"RelativePath","SizeMB","LastWriteTime"
"src\normalization\__pycache__\fuzzy_matcher.cpython-312.pyc","0","01-08-2026 11:09:34"
"src\normalization\__pycache__\fuzzy_matcher.cpython-313.pyc","0.01","04-08-2026 18:33:13"
"src\normalization\__pycache__\job_role_dictionary.cpython-313.pyc","0","07-08-2026 19:03:40"
"src\normalization\__pycache__\metrics.cpython-313.pyc","0","04-08-2026 14:06:45"
"src\normalization\__pycache__\normalizer.cpython-313.pyc","0.01","04-08-2026 14:06:45"
"src\normalization\__pycache__\pipeline.cpython-312.pyc","0","01-08-2026 11:41:33"
"src\normalization\__pycache__\pipeline.cpython-313.pyc","0.01","07-08-2026 19:12:14"
"src\normalization\__pycache__\preprocessor.cpython-312.pyc","0","01-08-2026 11:38:18"
"src\normalization\__pycache__\preprocessor.cpython-313.pyc","0","04-08-2026 14:06:45"
"src\normalization\__pycache__\quality_report.cpython-313.pyc","0","02-08-2026 14:12:52"
"src\normalization\__pycache__\semantic_matcher.cpython-312.pyc","0","01-08-2026 11:32:53"
"src\normalization\__pycache__\semantic_matcher.cpython-313.pyc","0.01","04-08-2026 18:41:51"
"src\normalization\__pycache__\statistics.cpython-313.pyc","0","02-08-2026 14:11:41"
"src\normalization\__pycache__\synonym_mapper.cpython-312.pyc","0","01-08-2026 10:54:33"
"src\normalization\__pycache__\synonym_mapper.cpython-313.pyc","0","04-08-2026 14:06:45"
"src\normalization\__pycache__\taxonomy_loader.cpython-312.pyc","0","01-08-2026 10:54:32"
"src\normalization\__pycache__\taxonomy_loader.cpython-313.pyc","0","04-08-2026 14:06:45"
"src\normalization\__pycache__\technology_mapper.cpython-312.pyc","0","01-08-2026 11:36:06"
"src\normalization\__pycache__\technology_mapper.cpython-313.pyc","0","04-08-2026 19:31:49"
"src\normalization\__pycache__\test_normalizer.cpython-313.pyc","0","04-08-2026 14:06:45"
"src\normalization\__pycache__\typo_mapper.cpython-313.pyc","0","04-08-2026 18:05:07"
"src\normalization\abbreviation_mapper.py","0","04-08-2026 12:36:42"
"src\normalization\batch_extractor.py","0","01-08-2026 11:47:34"
"src\normalization\batch_normalizer.py","0","01-08-2026 11:44:39"
"src\normalization\batch_normalizer_v2.py","0.01","03-08-2026 15:52:59"
"src\normalization\business_dictionary old.py","0","05-08-2026 18:04:51"
"src\normalization\business_dictionary.py","0","06-08-2026 17:12:40"
"src\normalization\cleaner.py","0","04-08-2026 14:19:44"
"src\normalization\confidence.py","0","01-08-2026 10:05:37"
"src\normalization\confidence_engine.py","0","05-08-2026 15:35:18"
"src\normalization\config.py","0","04-08-2026 12:15:39"
"src\normalization\embedding_builder.py","0","01-08-2026 11:29:09"
"src\normalization\exact_matcher.py","0","04-08-2026 18:25:30"
"src\normalization\exporters.py","0","02-08-2026 14:10:22"
"src\normalization\fuzzy_matcher.py","0.01","04-08-2026 18:33:01"
"src\normalization\job_role_dictionary.py","0","07-08-2026 18:40:53"
"src\normalization\metrics.py","0","01-08-2026 11:23:09"
"src\normalization\normalizer.py","0.01","04-08-2026 13:02:37"
"src\normalization\pipeline old.py","0.01","05-08-2026 15:30:03"
"src\normalization\pipeline.py","0.01","07-08-2026 19:11:58"
"src\normalization\preprocessor.py","0","01-08-2026 11:38:06"
"src\normalization\quality_report.py","0","02-08-2026 14:12:43"
"src\normalization\semantic_matcher.py","0.01","04-08-2026 18:41:33"
"src\normalization\statistics.py","0","02-08-2026 14:11:29"
"src\normalization\synonym_mapper.py","0","04-08-2026 12:40:42"
"src\normalization\taxonomy_loader.py","0","04-08-2026 12:31:46"
"src\normalization\technology_mapper.py","0","04-08-2026 19:31:35"
"src\normalization\test_normalizer.py","0","01-08-2026 10:06:03"
"src\normalization\typo_mapper.py","0","04-08-2026 18:03:52"
"src\preprocessing\__pycache__\data_quality_report.cpython-313.pyc","0","04-08-2026 14:06:45"
"src\preprocessing\__pycache__\dataset_cleaner.cpython-313.pyc","0","04-08-2026 14:06:45"
"src\preprocessing\__pycache__\discover_roles.cpython-313.pyc","0","04-08-2026 14:06:45"
"src\preprocessing\__pycache__\job_title_explorer.cpython-313.pyc","0","04-08-2026 14:06:45"
"src\preprocessing\__pycache__\role_filter.cpython-313.pyc","0","04-08-2026 14:06:45"
"src\preprocessing\__pycache__\taxonomy_loader.cpython-313.pyc","0","04-08-2026 14:06:45"
"src\preprocessing\__pycache__\?? role_matcher.cpython-313.pyc","0","04-08-2026 14:06:45"
"src\preprocessing\__pycache__\?? validation.cpython-313.pyc","0","04-08-2026 14:06:45"
"src\preprocessing\data_quality_report.py","0","31-07-2026 20:56:11"
"src\preprocessing\dataset_cleaner.py","0","31-07-2026 20:53:29"
"src\preprocessing\discover_roles.py","0","31-07-2026 21:11:10"
"src\preprocessing\job_title_explorer.py","0","31-07-2026 20:37:17"
"src\preprocessing\role_filter.py","0","31-07-2026 20:41:42"
"src\preprocessing\role_matcher.py","0","31-07-2026 20:50:16"
"src\preprocessing\taxonomy_loader.py","0","31-07-2026 21:07:22"
"src\preprocessing\validation.py","0","31-07-2026 20:50:28"
"src\visualization\__pycache__\company_distribution.cpython-313.pyc","0","04-08-2026 14:06:45"
"src\visualization\__pycache__\eda_summary.cpython-313.pyc","0","04-08-2026 14:06:45"
"src\visualization\__pycache__\industry_distribution.cpython-313.pyc","0","04-08-2026 14:06:45"
"src\visualization\__pycache__\location_distribution.cpython-313.pyc","0","04-08-2026 14:06:45"
"src\visualization\__pycache__\role_distribution.cpython-313.pyc","0","04-08-2026 14:06:45"
"src\visualization\__pycache__\salary_distribution.cpython-313.pyc","0","04-08-2026 14:06:45"
"src\visualization\__pycache__\top_skills.cpython-313.pyc","0","04-08-2026 14:06:45"
"src\visualization\__pycache__\work_type_distribution.cpython-313.pyc","0","04-08-2026 14:06:45"
"src\visualization\company_distribution.py","0","31-07-2026 21:41:12"
"src\visualization\eda_summary.py","0","31-07-2026 20:59:47"
"src\visualization\industry_distribution.py","0","31-07-2026 22:00:45"
"src\visualization\location_distribution.py","0","31-07-2026 21:43:43"
"src\visualization\role_distribution.py","0","31-07-2026 21:09:20"
"src\visualization\salary_distribution.py","0","31-07-2026 21:48:41"
"src\visualization\top_skills.py","0","31-07-2026 22:23:43"
"src\visualization\work_type_distribution.py","0","31-07-2026 21:45:45"
"storage\ai_job_posting_analyzer.duckdb","594.26","08-08-2026 18:03:17"
"taxonomy\business_analytics_dictionary.csv","0","05-08-2026 15:37:56"
"taxonomy\custom\abbreviations.csv","0","01-08-2026 10:33:26"
"taxonomy\custom\excluded_skills.csv","0","04-08-2026 22:01:04"
"taxonomy\custom\job_title_mapping.csv","0","04-08-2026 22:25:21"
"taxonomy\custom\synonyms.csv","0","01-08-2026 10:35:53"
"taxonomy\custom\technology_dictionary.csv","0.01","04-08-2026 21:27:44"
"taxonomy\esco\occupation_skill_relations.csv","26.69","01-08-2026 10:20:36"
"taxonomy\esco\occupations.csv","2.91","01-08-2026 10:20:36"
"taxonomy\esco\skill_groups.csv","0.33","01-08-2026 10:20:36"
"taxonomy\esco\skills.csv","8.87","01-08-2026 10:20:36"
"taxonomy\esco\skills_hierarchy.csv","0.36","01-08-2026 10:20:37"
"taxonomy\job_role_dictionary.csv","0","07-08-2026 18:37:58"
"taxonomy\learning_paths.json","0","05-08-2026 18:57:03"
"taxonomy\role_skill_matrix.json","0","05-08-2026 18:50:47"
"taxonomy\role_taxonomy.csv","0","31-07-2026 21:33:53"
